user_id,account_id,txn_id,event_time,event_type,amount,currency,channel,declared_income,account_deposit,residence_country,transaction_country,amount_in_1d,amount_out_1d,login_count_1h,failed_login_1h,new_ip_1d,geo_change_1d,device_id,ip_address
U-NORM-0011,ACC-0011,1,2026-02-01 00:17:40.831395,buy,3032.37,myr,mobile,101895,45631.0,id,id,1378.82,1284.5,5,0,0,0,DEV-0011-488,84.108.232.84
U-NORM-0004,ACC-0004,2,2026-02-01 01:04:11.970086,withdrawal,4973.3,sgd,web,124660,32643.0,au,au,3681.82,76.87,1,2,0,0,DEV-0004-629,116.61.126.58
U-NORM-0018,ACC-0018,3,2026-02-01 02:02:37.383350,sell,395.73,eur,api,57961,21405.0,th,th,689.97,86.75,1,0,0,0,DEV-0018-864,24.222.50.195
U-NORM-0001,ACC-0001,4,2026-02-01 02:31:40.740505,deposit,2350.32,sgd,mobile,45795,5860.0,in,in,3059.59,132.59,1,0,0,0,DEV-0001-859,71.125.114.36
U-NORM-0020,ACC-0020,5,2026-02-01 02:46:22.129184,buy,3287.51,sgd,mobile,145262,10704.0,in,in,5713.03,1235.03,5,0,0,0,DEV-0020-474,24.202.7.68
U-NORM-0017,ACC-0017,6,2026-02-01 03:22:35.960384,sell,259.38,gbp,web,66444,8380.0,in,in,64.94,177.82,4,0,0,0,DEV-0017-557,138.247.176.86
U-NORM-0011,ACC-0011,7,2026-02-01 08:26:40.415453,deposit,3113.26,gbp,web,101895,45631.0,id,id,627.6,797.04,1,0,0,0,DEV-0011-488,84.108.232.84
U-NORM-0002,ACC-0002,8,2026-02-01 10:39:12.326897,withdrawal,667.76,sgd,api,32695,10258.0,in,in,415.32,217.14,3,0,0,0,DEV-0002-479,91.107.136.180
U-NORM-0020,ACC-0020,9,2026-02-01 11:13:33.284931,deposit,3280.47,jpy,web,145262,10704.0,in,in,3696.68,1247.95,2,0,0,0,DEV-0020-474,24.202.7.68
U-NORM-0012,ACC-0012,10,2026-02-01 12:09:10.003057,sell,2191.27,gbp,api,132547,29917.0,ph,ph,2738.98,827.7,2,0,0,0,DEV-0012-479,18.174.6.218
U-NORM-0008,ACC-0008,11,2026-02-01 12:23:58.327929,withdrawal,756.67,gbp,web,79922,33538.0,cn,cn,1142.79,469.37,0,0,0,0,DEV-0008-846,202.160.223.156
U-NORM-0005,ACC-0005,12,2026-02-01 12:37:14.273282,sell,949.14,usd,web,133481,30945.0,us,us,1042.59,678.25,1,0,0,0,DEV-0005-871,218.121.85.105
U-NORM-0017,ACC-0017,13,2026-02-01 16:52:49.414585,sell,1082.57,eur,mobile,66444,8380.0,in,in,1260.05,291.2,1,0,0,0,DEV-0017-557,138.247.176.86
